report_name,scope,year,value,unit,label,year_rule
aixtron_2020_report,scope_2_market_based,2020,398.14,tonnes,Consolidated total (CO2e),plain
aixtron_2020_report,scope_3,2020,1310.1,tonnes,Consolidated total (CO2e),plain
allfunds group_2021_report,scope_1,2020,0.0,t CO2eq,Total Scope 1 emissions for all sites,plain
allfunds group_2021_report,scope_1,2021,7.31,t CO2eq,Total Scope 1 emissions for all sites,plain
allfunds group_2021_report,scope_2_market_based,2020,91.69,t CO2eq,Total Scope 2 emissions for all sites,plain
allfunds group_2021_report,scope_2_market_based,2021,30.39,t CO2eq,Total Scope 2 emissions for all sites,plain
allfunds group_2021_report,scope_3,2020,393.82,t CO2eq,Total Scope 3 emissions for Spain,plain
americold realty inc_2022_report,scope_1,2021,72134.0,MTCO2e,Total Company,plain
americold realty inc_2022_report,scope_1,2022,102340.0,MTCO2e,Total Company,plain
americold realty inc_2022_report,scope_1,2022,81949.0,MTCO2e,Same Store,plain
americold realty inc_2022_report,scope_1,2022,20391.0,MTCO2e,Not Same Store,plain
americold realty inc_2022_report,scope_2_market_based,2021,556660.0,MTCO2e,Total Company,plain
americold realty inc_2022_report,scope_2_market_based,2022,554491.0,MTCO2e,Total Company,plain
americold realty inc_2022_report,scope_2_market_based,2022,490390.0,MTCO2e,Same Store,plain
americold realty inc_2022_report,scope_2_market_based,2022,64101.0,MTCO2e,Not Same Store,plain
americold realty inc_2022_report,scope_3,2021,1067697.0,MTCO2e,Total Company,plain
americold realty inc_2022_report,scope_3,2022,611634.0,MTCO2e,Total Company,plain
americold realty inc_2022_report,scope_3,2022,599415.0,MTCO2e,Same Store,plain
americold realty inc_2022_report,scope_3,2022,12218.0,MTCO2e,Not Same Store,plain
atlas arteria_2019_report,scope_1,2016,6182.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_1,2017,6541.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_1,2018,5942.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_1,2019,6027.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_2_market_based,2016,1291.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_2_market_based,2017,1244.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_2_market_based,2018,957.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_2_market_based,2019,773.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_3,2016,1913208.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_3,2017,2135936.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_3,2018,2212963.0,tonnes CO2e,APRR only,plain
atlas arteria_2019_report,scope_3,2019,2230582.0,tonnes CO2e,APRR only,plain
autoneum holding_2019_report,scope_1,2019,116274.0,metric tons CO2 equivalents,Scope 1,plain
autoneum holding_2019_report,scope_1,2018,109577.0,metric tons CO2 equivalents,Scope 1,plain
autoneum holding_2019_report,scope_1,2017,81077.0,metric tons CO2 equivalents,Scope 1,plain
autoneum holding_2019_report,scope_2_market_based,2019,264287.0,metric tons CO2 equivalents,Scope 2,plain
autoneum holding_2019_report,scope_2_market_based,2018,256550.0,metric tons CO2 equivalents,Scope 2,plain
autoneum holding_2019_report,scope_2_market_based,2017,235014.0,metric tons CO2 equivalents,Scope 2,plain
autoneum holding_2019_report,scope_2_location_based,2019,264287.0,metric tons CO2 equivalents,Scope 2,plain
autoneum holding_2019_report,scope_2_location_based,2018,256550.0,metric tons CO2 equivalents,Scope 2,plain
autoneum holding_2019_report,scope_2_location_based,2017,235014.0,metric tons CO2 equivalents,Scope 2,plain
autoneum holding_2019_report,scope_3,2019,420238.0,metric tons CO2 equivalents,Scope 3,plain
autoneum holding_2019_report,scope_3,2018,525214.0,metric tons CO2 equivalents,Scope 3,plain
autoneum holding_2019_report,scope_3,2017,448185.0,metric tons CO2 equivalents,Scope 3,plain
bekaert (d) sa_2022_report,scope_1,2019,316951.0,ton CO2,Total Scope 1 GHG emissions,plain
bekaert (d) sa_2022_report,scope_1,2020,316951.0,ton CO2,Total Scope 1 GHG emissions,plain
bekaert (d) sa_2022_report,scope_1,2021,316951.0,ton CO2,Total Scope 1 GHG emissions,plain
bekaert (d) sa_2022_report,scope_1,2022,316951.0,ton CO2,Total Scope 1 GHG emissions,plain
bekaert (d) sa_2022_report,scope_2_market_based,2019,1657859.0,ton CO2,Total Scope 1 & 2 GHG emissions (excluding JVs),plain
bekaert (d) sa_2022_report,scope_2_market_based,2020,1508077.0,ton CO2,Total Scope 1 & 2 GHG emissions (excluding JVs),plain
bekaert (d) sa_2022_report,scope_2_market_based,2021,1647254.0,ton CO2,Total Scope 1 & 2 GHG emissions (excluding JVs),plain
bekaert (d) sa_2022_report,scope_2_market_based,2022,1510987.0,ton CO2,Total Scope 1 & 2 GHG emissions (excluding JVs),plain
bekaert (d) sa_2022_report,scope_2_location_based,2019,1741837.0,ton CO2,Total Scope 1 & 2 GHG emissions (including JVs),plain
bekaert (d) sa_2022_report,scope_2_location_based,2020,1583568.0,ton CO2,Total Scope 1 & 2 GHG emissions (including JVs),plain
bekaert (d) sa_2022_report,scope_2_location_based,2021,1752900.0,ton CO2,Total Scope 1 & 2 GHG emissions (including JVs),plain
bekaert (d) sa_2022_report,scope_2_location_based,2022,1606581.0,ton CO2,Total Scope 1 & 2 GHG emissions (including JVs),plain
bekaert (d) sa_2022_report,scope_3,2019,6045636.0,ton CO2e,Total Scope 3 emissions,plain
bekaert (d) sa_2022_report,scope_3,2021,6736962.0,ton CO2e,Total Scope 3 emissions,plain
bekaert (d) sa_2022_report,scope_3,2022,6187086.0,ton CO2e,Total Scope 3 emissions,plain
blackline safety_2021_report,scope_1,2021,215.0,MT CO2e,Scope 1 - MT CO2e,plain
blackline safety_2021_report,scope_1,2020,165.6,MT CO2e,Scope 1 - MT CO2e,plain
blackline safety_2021_report,scope_2_location_based,2021,576.0,MT CO2e,Scope 2 - MT CO2e*,plain
blackline safety_2021_report,scope_2_location_based,2020,227.4,MT CO2e,Scope 2 - MT CO2e*,plain
blackline safety_2021_report,scope_3,2021,1606.2,MT CO2e,Scope 3 - MT CO2e**,plain
blackline safety_2021_report,scope_3,2020,1661.2,MT CO2e,Scope 3 - MT CO2e**,plain
cabot corp_2018_report,scope_1,2016,4.5,MM MT CO2e,ABSOLUTE EMISSIONS,plain
cabot corp_2018_report,scope_1,2017,4.58,MM MT CO2e,ABSOLUTE EMISSIONS,plain
cabot corp_2018_report,scope_1,2018,4.77,MM MT CO2e,ABSOLUTE EMISSIONS,plain
cabot corp_2018_report,scope_2_market_based,2016,0.34,MM MT CO2e,ABSOLUTE EMISSIONS,plain
cabot corp_2018_report,scope_2_market_based,2017,0.33,MM MT CO2e,ABSOLUTE EMISSIONS,plain
cabot corp_2018_report,scope_2_market_based,2018,0.32,MM MT CO2e,ABSOLUTE EMISSIONS,plain
cardinal energy ltd_2021_report,scope_1,2019,188.0,10³ tonnes CO₂e,Direct GHG emissions,plain
cardinal energy ltd_2021_report,scope_1,2019,5609.0,10³m³/yr,Vented natural gas,plain
cardinal energy ltd_2021_report,scope_1,2019,8428.0,10³m³/yr,Flared natural gas,plain
cardinal energy ltd_2021_report,scope_1,2020,160.0,10³ tonnes CO₂e,Direct GHG emissions,plain
cardinal energy ltd_2021_report,scope_1,2020,3727.0,10³m³/yr,Vented natural gas,plain
cardinal energy ltd_2021_report,scope_1,2020,7873.0,10³m³/yr,Flared natural gas,plain
cardinal energy ltd_2021_report,scope_1,2021,231.0,10³ tonnes CO₂e,Direct GHG emissions,plain
cardinal energy ltd_2021_report,scope_1,2021,4178.0,10³m³/yr,Vented natural gas,plain
cardinal energy ltd_2021_report,scope_1,2021,12404.0,10³m³/yr,Flared natural gas,plain
cardinal energy ltd_2021_report,scope_2_market_based,2019,277.0,10³ tonnes CO₂e,Indirect GHG emissions,plain
cardinal energy ltd_2021_report,scope_2_market_based,2020,259.0,10³ tonnes CO₂e,Indirect GHG emissions,plain
cardinal energy ltd_2021_report,scope_2_market_based,2021,228.0,10³ tonnes CO₂e,Indirect GHG emissions,plain
comerica inc_2019_report,scope_1,2018,6371.0,Metric tons of CO2e,"Scope 1 GHG emissions- natural gas, jet fuel, diesel, gasoline, and refrigerants",plain
comerica inc_2019_report,scope_1,2019,6304.0,Metric tons of CO2e,"Scope 1 GHG emissions- natural gas, jet fuel, diesel, gasoline, and refrigerants",plain
comerica inc_2019_report,scope_2_market_based,2018,39916.0,Metric tons of CO2e,"Scope 2 GHG emissions- electricity, steam, and chilled water in company-controlled buildings",plain
comerica inc_2019_report,scope_2_market_based,2019,36316.0,Metric tons of CO2e,"Scope 2 GHG emissions- electricity, steam, and chilled water in company-controlled buildings",plain
comerica inc_2019_report,scope_3,2018,5257.0,Metric tons of CO2e,Total lifecycle paper emissions,plain
comerica inc_2019_report,scope_3,2018,3031.0,Metric tons of CO2e,Total lifecycle computer emissions,plain
comerica inc_2019_report,scope_3,2018,289.0,Metric tons of CO2e,Total lifecycle carpeting emissions,plain
comerica inc_2019_report,scope_3,2018,1283.0,Metric tons of CO2e,Total lifecycle furniture emissions,plain
comerica inc_2019_report,scope_3,2018,1868.0,Metric tons of CO2e,Electricity transmission/distribution loss emissions,plain
comerica inc_2019_report,scope_3,2018,133.0,Metric tons of CO2e,Shipping emissions,plain
comerica inc_2019_report,scope_3,2018,59.0,Metric tons of CO2e,Armored vehicle emissions,plain
comerica inc_2019_report,scope_3,2018,514.0,Metric tons of CO2e,Scope 3 lifecycle emissions associated with landfilled mixed solid waste,plain
comerica inc_2019_report,scope_3,2018,3453.0,Metric tons of CO2e,Employee business travel by air and car,plain
comerica inc_2019_report,scope_3,2018,25544.0,Metric tons of CO2e,Employee commuting emissions,plain
comerica inc_2019_report,scope_3,2018,1027.0,Metric tons of CO2e,Total subleased emissions,plain
comerica inc_2019_report,scope_3,2018,175.0,Metric tons of CO2e,Subleased corporate jet emissions,plain
comerica inc_2019_report,scope_3,2018,181.0,Metric tons of CO2e,CBRE Business Travel on Comerica Account,plain
comerica inc_2019_report,scope_3,2019,4560.0,Metric tons of CO2e,Total lifecycle paper emissions,plain
comerica inc_2019_report,scope_3,2019,2816.0,Metric tons of CO2e,Total lifecycle computer emissions,plain
comerica inc_2019_report,scope_3,2019,504.0,Metric tons of CO2e,Total lifecycle carpeting emissions,plain
comerica inc_2019_report,scope_3,2019,989.0,Metric tons of CO2e,Total lifecycle furniture emissions,plain
comerica inc_2019_report,scope_3,2019,1708.0,Metric tons of CO2e,Electricity transmission/distribution loss emissions,plain
comerica inc_2019_report,scope_3,2019,195.0,Metric tons of CO2e,Shipping emissions,plain
comerica inc_2019_report,scope_3,2019,69.0,Metric tons of CO2e,Armored vehicle emissions,plain
comerica inc_2019_report,scope_3,2019,505.0,Metric tons of CO2e,Scope 3 lifecycle emissions associated with landfilled mixed solid waste,plain
comerica inc_2019_report,scope_3,2019,3515.0,Metric tons of CO2e,Employee business travel by air and car,plain
comerica inc_2019_report,scope_3,2019,25837.0,Metric tons of CO2e,Employee commuting emissions,plain
comerica inc_2019_report,scope_3,2019,629.0,Metric tons of CO2e,Total subleased emissions,plain
comerica inc_2019_report,scope_3,2019,149.0,Metric tons of CO2e,Subleased corporate jet emissions,plain
comerica inc_2019_report,scope_3,2019,171.0,Metric tons of CO2e,CBRE Business Travel on Comerica Account,plain
cytokinetics inc_2022_report,scope_1,2022,0.67,metric kilotons CO2e,Scope 1,plain
cytokinetics inc_2022_report,scope_2_market_based,2022,0.83,metric kilotons CO2e,Scope 2,plain
dampskibsselskabet norden_2019_report,scope_1,2019,4088.0,"1,000 tonnes",Direct CO2 emissions (Scope 1 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_1,2018,3829.0,"1,000 tonnes",Direct CO2 emissions (Scope 1 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_1,2017,3757.0,"1,000 tonnes",Direct CO2 emissions (Scope 1 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_2_market_based,2019,0.2,"1,000 tonnes",Indirect CO2 emissions (Scope 2 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_2_market_based,2018,0.4,"1,000 tonnes",Indirect CO2 emissions (Scope 2 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_2_market_based,2017,0.4,"1,000 tonnes",Indirect CO2 emissions (Scope 2 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_3,2019,3.6,"1,000 tonnes",Other indirect CO2 emissions (Scope 3 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_3,2018,3.0,"1,000 tonnes",Other indirect CO2 emissions (Scope 3 GHG protocol),plain
dampskibsselskabet norden_2019_report,scope_3,2017,3.3,"1,000 tonnes",Other indirect CO2 emissions (Scope 3 GHG protocol),plain
evolution mining ltd_2020_report,scope_1,2020,157857.0,t CO2-e,Greenhouse gas emissions Scope 1,fy_2digit
evolution mining ltd_2020_report,scope_1,2019,155085.0,t CO2-e,Greenhouse gas emissions Scope 1,fy_2digit
evolution mining ltd_2020_report,scope_1,2018,159061.0,t CO2-e,Greenhouse gas emissions Scope 1,fy_2digit
evolution mining ltd_2020_report,scope_1,2017,167734.0,t CO2-e,Greenhouse gas emissions Scope 1,fy_2digit
evolution mining ltd_2020_report,scope_1,2016,157584.0,t CO2-e,Greenhouse gas emissions Scope 1,fy_2digit
evolution mining ltd_2020_report,scope_2_market_based,2020,398187.0,t CO2-e,Greenhouse gas emissions Scope 2,fy_2digit
evolution mining ltd_2020_report,scope_2_market_based,2019,383449.0,t CO2-e,Greenhouse gas emissions Scope 2,fy_2digit
evolution mining ltd_2020_report,scope_2_market_based,2018,394144.0,t CO2-e,Greenhouse gas emissions Scope 2,fy_2digit
evolution mining ltd_2020_report,scope_2_market_based,2017,430993.0,t CO2-e,Greenhouse gas emissions Scope 2,fy_2digit
evolution mining ltd_2020_report,scope_2_market_based,2016,472257.0,t CO2-e,Greenhouse gas emissions Scope 2,fy_2digit
fujifilm_2022_report,scope_1,2017,687.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_1,2017,644.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_1,2017,43.0,kt CO2e,FUJIFILM Business Innovation,plain
fujifilm_2022_report,scope_1,2018,672.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_1,2018,629.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_1,2018,43.0,kt CO2e,FUJIFILM Business Innovation,plain
fujifilm_2022_report,scope_1,2019,633.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_1,2019,594.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_1,2019,40.0,kt CO2e,FUJIFILM Business Innovation,plain
fujifilm_2022_report,scope_1,2020,603.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_1,2020,567.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_1,2020,36.0,kt CO2e,FUJIFILM Business Innovation,plain
fujifilm_2022_report,scope_1,2021,633.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_1,2021,599.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_1,2021,34.0,kt CO2e,FUJIFILM Business Innovation,plain
fujifilm_2022_report,scope_2_market_based,2017,531.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_2_market_based,2017,379.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_2_market_based,2017,152.0,kt CO2e,FUJIFILM Business Innovation,plain
fujifilm_2022_report,scope_2_market_based,2018,510.0,kt CO2e,Fujifilm Group Total,plain
fujifilm_2022_report,scope_2_market_based,2018,366.0,kt CO2e,Fujifilm,plain
fujifilm_2022_report,scope_2_market_based,2018,143.0,kt CO2e,FUJIFILM Business Innovation,plain
