report,pages,elapsed_s,s_per_page,peak_vram_gb,peak_ram_gb,file_size_mb,embed_dim
atlas arteria_2019_report,13,6.94,0.534,19.14,9.94,164.65,4096
arbonia ag_2018_report,190,24.11,0.127,19.33,12.4,2462.37,4096
rpt realty_2021_report,37,10.56,0.285,19.25,12.4,459.51,4096
cytokinetics inc_2022_report,29,12.69,0.438,19.25,9.94,360.16,4096
nordea_2017_report,48,13.01,0.271,19.29,10.55,607.92,4096
ca immobilien anlagen ag_2018_report,258,39.3,0.152,19.29,13.84,3267.55,4096
sumitomo corporation_2021_report,147,21.51,0.146,19.31,15.12,1883.42,4096
penske automotive group_2022_report,50,16.01,0.32,19.33,12.5,647.99,4096
fujifilm_2022_report,142,19.27,0.136,19.29,12.41,1798.42,4096
aurelius_2018_report,260,40.23,0.155,19.29,15.12,3292.88,4096
tkh group_2018_report,200,33.64,0.168,19.29,15.77,2532.98,4096
addtech_2022_report,74,24.19,0.327,19.29,13.41,937.2,4096
huhtamaki_2019_report,60,17.17,0.286,19.33,11.66,777.59,4096
musashi seimitsu industry ltd_2022_report,55,19.25,0.35,19.29,11.42,696.57,4096
healius ltd_2022_report,70,17.45,0.249,19.29,11.52,886.54,4096
kfw_2018_report,122,16.85,0.138,19.29,12.37,1545.12,4096
salzgitter ag_2018_report,36,8.68,0.241,19.29,11.49,455.94,4096
sangetsu corp_2018_report,28,11.46,0.409,19.29,10.3,354.62,4096
rinnai corp_2020_report,31,13.15,0.424,19.29,10.3,392.61,4096
allfunds group_2021_report,163,27.41,0.168,19.29,12.01,2064.38,4096
fbn holdings_2018_report,92,17.86,0.194,19.35,13.21,1202.86,4096
lundin gold inc_2022_report,64,20.51,0.321,19.29,11.95,810.55,4096
bioarctic_2018_report,98,18.97,0.194,19.25,11.97,1217.08,4096
varta ag_2021_report,44,13.09,0.298,19.29,11.72,557.26,4096
okamura corp_2020_report,19,11.96,0.629,19.29,10.5,240.63,4096
rpt realty_2020_report,37,10.74,0.29,19.25,10.4,459.51,4096
beach energy ltd_2020_report,50,15.69,0.314,19.29,11.03,633.25,4096
georg fischer ag_2018_report,20,8.03,0.401,19.29,10.57,253.3,4096
municipal finance authority of bc_2021_report,41,18.71,0.456,19.33,10.47,531.35,4096
ifast corporation_2021_report,217,32.09,0.148,19.29,13.22,2748.29,4096
ichor holdings_2021_report,40,12.56,0.314,19.25,12.69,496.77,4096
graincorp_2019_report,17,15.06,0.886,19.29,9.94,215.3,4096
gopro inc_2017_report,196,25.94,0.132,19.25,12.38,2434.15,4096
innospec inc_2020_report,49,27.44,0.56,19.27,12.99,611.75,4096
hang lung properties_2018_report,68,15.59,0.229,19.29,11.41,861.21,4096
kitz corp_2019_report,24,8.24,0.344,19.29,10.8,303.96,4096
alumina ltd_2022_report,106,21.21,0.2,19.27,11.3,1358.11,4096
comerica inc_2019_report,65,12.91,0.199,19.31,12.13,832.8,4096
huhtamaki_2018_report,58,15.75,0.272,19.29,11.51,734.57,4096
